label,xmin,ymin,xmax,ymax,confidence score,timestamp,frame number,number of objects in frame
Car-Sedan-:Honda Civic,0.09787699999999999,0.32291699999999995,0.645047,0.816667,0.895451,08:33:38,1,2
car,0.0,0.30833350000000004,0.284198,0.7229165,0.672866,08:33:37,1,1
car,0.47641550000000005,0.24166699999999997,0.5813685000000001,0.391667,0.616317,08:33:52,1,1
car,0.59316015,0.33541699999999997,0.67806585,0.454167,0.733218,08:33:51,1,1
Car-HatchBack-:Suzuki APV,0.003537499999999999,0.29375049999999997,0.2606125,0.8645835,0.702476,08:33:49,1,2
Car-HatchBack-:Toyota Vitz 2010,-1.9999999999881224e-07,0.2645835,0.1179248,0.9937505,0.673635,08:33:49,1,2
Car-HatchBack-:Toyota Vitz 2010,2.0000000000575113e-07,0.23750050000000006,0.1415092,0.9895835,0.723969,08:33:49,1,2
Car-HatchBack-:Toyota Vitz 2010,-1.0000000000287557e-07,0.20416649999999997,0.1910379,0.9937495000000001,0.676996,08:33:49,1,3
Car-HatchBack-:Toyota Vitz 2013,5.000000000005e-07,0.19375000000000003,0.2228775,0.98125,0.723344,08:33:49,1,3
Car-HatchBack-:Toyota Vitz 2013,5.000000000005e-07,0.197917,0.2358495,0.979167,0.861847,08:33:49,1,3
Car-HatchBack-:Toyota Vitz 2013,0.0,0.19374950000000002,0.247642,0.9791665,0.873432,08:33:49,1,3
Car-HatchBack-:Toyota Vitz 2013,-5.000000000143778e-07,0.197917,0.2676885,0.979167,0.861725,08:33:49,1,3
Car-HatchBack-:Toyota Vitz 2013,-5.000000000143778e-07,0.19166650000000002,0.2830185,0.9645835,0.821711,08:33:49,1,3
Car-HatchBack-:Toyota Vitz 2013,0.0,0.17500050000000006,0.300708,0.9583335,0.662369,08:33:49,1,3
Car-HatchBack-:Toyota Vitz 2013,0.0,0.17291649999999997,0.316038,0.9458335,0.618718,08:33:49,1,3
car,0.0,0.2979165,0.221698,0.7249995,0.615177,08:33:37,1,1
Car-HatchBack-:Toyota Vitz 2013,5.000000000143778e-07,0.16875050000000003,0.3290095,0.9333335,0.715873,08:33:49,1,3
Toyota Haice 1977,0.5400944999999999,0.2937495,0.9952835,0.6604165,0.637762,08:33:49,1,3
Toyota Haice 1977,0.5518875,0.291667,0.9964624999999999,0.660417,0.659909,08:33:48,1,4
Car-HatchBack-:Toyota Vitz 2013,5.000000000143778e-07,0.17083350000000003,0.3702835,0.9229164999999999,0.60997,08:33:48,1,4
Car-HatchBack-:Toyota Vitz 2013,-5.000000000143778e-07,0.18333349999999998,0.3891505,0.9041664999999999,0.690239,08:33:48,1,4
Toyota Haice 1977,0.555425,0.2875,0.995283,0.65,0.617963,08:33:48,1,4
Toyota Haice 1977,0.583726,0.2749995,1.0,0.6291665,0.680046,08:33:48,1,3
Toyota Haice 1977,0.5825475,0.2687495,1.0000005,0.6229165,0.633613,08:33:48,1,3
Car-HatchBack-:Toyota Vitz 2013,0.0011789999999999856,0.22083349999999996,0.463443,0.8750005000000001,0.636796,08:33:48,1,3
Car-HatchBack-:Toyota Vitz 2013,0.0011795,0.22708350000000005,0.4775945,0.8854165,0.755636,08:33:48,1,3
Car-HatchBack-:Toyota Vitz 2013,0.0011795,0.23333299999999996,0.4929245,0.8833329999999999,0.619803,08:33:48,1,3
Car-HatchBack-:Toyota Vitz 2013,0.0035380000000000134,0.24791700000000005,0.5,0.885417,0.667722,08:33:48,1,3
Car-HatchBack-:Toyota Vitz 2013,0.0035375000000000267,0.239583,0.5389145,0.883333,0.696838,08:33:48,1,3
Car-HatchBack-:Toyota Vitz 2013,0.015329999999999955,0.24999949999999999,0.543632,0.8729165000000001,0.603701,08:33:47,1,3
car,0.7264155,0.2583335,1.0000005,0.6854165,0.624651,08:33:36,1,1
Car-HatchBack-:Toyota Vitz 2013,0.0,0.17499950000000003,0.333726,0.9354165000000001,0.70289,08:33:49,1,3
Car-HatchBack-:Suzuki Alto,-2.0000000000575113e-07,0.2895829999999999,0.1662738,0.995833,0.684921,08:33:47,1,3
Car-Sedan-:Honda Civic,0.7606134999999999,0.35416649999999994,1.0000004999999998,0.8270835,0.670188,08:33:37,1,1
Car-Sedan-:Honda Civic,0.6804250000000001,0.34791649999999996,0.998821,0.8187495,0.756577,08:33:37,1,1
Car-Sedan-:Honda Civic,0.1450475,0.31874949999999996,0.6709905,0.7979164999999999,0.836341,08:33:38,1,2
Car-Sedan-:Honda Civic,0.1521225,0.3166665000000001,0.6780655,0.7937495,0.866791,08:33:38,1,2
Car-Sedan-:Honda Civic,0.15566050000000003,0.31666700000000003,0.6851415000000001,0.797917,0.895257,08:33:38,1,2
Car-Sedan-:Honda Civic,0.1615565,0.31875049999999994,0.6910375,0.7895835,0.828231,08:33:38,1,2
Car-HatchBack-:Suzuki Alto,0.1875,0.3145835,0.696934,0.7791665,0.704534,08:33:38,1,2
Car-HatchBack-:Suzuki Alto,0.19575499999999996,0.3145835,0.7051890000000001,0.7791665,0.768254,08:33:38,1,2
Car-Sedan-:Honda Civic,0.20165100000000002,0.3187494999999999,0.716981,0.7791665,0.861465,08:33:38,1,3
Car-Sedan-:Honda Civic,0.20047199999999998,0.3166665000000001,0.732312,0.7833335,0.858052,08:33:38,1,2
Car-Sedan-:Honda Civic,0.20636749999999998,0.31875050000000005,0.7393865,0.7833335,0.828753,08:33:38,1,2
Car-HatchBack-:Suzuki Alto,0.24056649999999996,0.31666700000000003,0.7476415000000001,0.7729170000000001,0.720949,08:33:38,1,2
Car-Sedan-:Honda Civic,0.24292450000000004,0.3208329999999999,0.7606135,0.777083,0.85172,08:33:38,1,2
Car-Sedan-:Honda Civic,0.2511795,0.3166665,0.7747645,0.7749995000000001,0.878298,08:33:38,1,2
Car-Sedan-:Honda Civic,0.26768900000000007,0.3208335,0.788915,0.7750005,0.80869,08:33:38,1,2
Car-Sedan-:Honda Civic,0.284198,0.3208335,0.799528,0.7750005,0.813338,08:33:38,1,2
Car-Sedan-:Honda Civic,0.7205185000000001,0.3499995,0.9999994999999999,0.8229165,0.673245,08:33:37,1,1
Car-Sedan-:Honda Civic,0.29716950000000003,0.3187505,0.8148584999999999,0.7770835,0.844024,08:33:38,1,2
Car-Sedan-:Honda Civic,0.334906,0.3208335,0.8443400000000001,0.7750005,0.751816,08:33:38,1,2
Car-Sedan-:Honda Civic,0.34551899999999997,0.3208335,0.864387,0.7750005,0.827763,08:33:37,1,2
Car-Sedan-:Honda Civic,0.35259450000000003,0.32083350000000005,0.8879715,0.7791665000000001,0.772368,08:33:37,1,2
Car-Sedan-:Honda Civic,0.387972,0.3270835,0.909198,0.7750005,0.713561,08:33:37,1,2
Car-Sedan-:Honda Civic,0.396226,0.32291649999999994,0.9398580000000001,0.7749995,0.871158,08:33:37,1,2
Car-Sedan-:Honda Civic,0.42924499999999993,0.33124950000000003,0.951651,0.7791665000000001,0.874676,08:33:37,1,2
Car-Sedan-:Honda Civic,0.442217,0.32500049999999997,0.9823109999999999,0.7833334999999999,0.905494,08:33:37,1,2
Car-Sedan-:Honda Civic,0.46226449999999997,0.33124999999999993,0.9976415,0.7875,0.890423,08:33:37,1,2
Car-Sedan-:Honda Civic,0.4941035,0.32916700000000004,0.9988204999999999,0.7916670000000001,0.886861,08:33:37,1,1
Car-Sedan-:Honda Civic,0.5224055,0.335417,0.9988205,0.797917,0.896978,08:33:37,1,2
Car-Sedan-:Honda Civic,0.5436319999999999,0.3354165,1.0,0.8083335,0.918641,08:33:37,1,1
Car-Sedan-:Honda Civic,0.5790095,0.33958350000000004,1.0000005,0.8062505,0.887649,08:33:37,1,1
Car-Sedan-:Honda Civic,0.5790095,0.34375050000000007,1.0000005,0.8208335,0.857825,08:33:37,1,1
Car-Sedan-:Honda Civic,0.6450475,0.34166700000000005,1.0000005,0.822917,0.871724,08:33:37,1,1
Car-Sedan-:Honda Civic,0.2900945,0.32083350000000005,0.8360855,0.7791665000000001,0.72953,08:33:38,1,2
Car-HatchBack-:Suzuki Alto,0.0,0.295833,0.21816,0.995833,0.607612,08:33:47,1,3
Car-HatchBack-:Suzuki Alto,0.0,0.2937495,0.23467,0.9979165,0.794326,08:33:47,1,3
Car-HatchBack-:Suzuki Alto,-4.999999999866223e-07,0.29375,0.2488205,0.9875,0.64946,08:33:47,1,5
Car-HatchBack-:Suzuki Alto,0.0,0.364583,0.386792,0.977083,0.801638,08:33:39,1,3
Car-HatchBack-:Suzuki Alto,-5.000000000143778e-07,0.3645835,0.3926885,0.9687505000000001,0.67132,08:33:39,1,3
Car-HatchBack-:Suzuki Alto,0.0,0.36041700000000004,0.396226,0.9604170000000001,0.634311,08:33:39,1,3
Car-HatchBack-:Suzuki Alto,0.0,0.35000050000000005,0.416274,0.9583335000000001,0.789892,08:33:39,1,3
Car-HatchBack-:Suzuki Alto,5.000000000143778e-07,0.35208350000000005,0.4233495,0.9562505000000001,0.841624,08:33:39,1,2
Car-HatchBack-:Suzuki Alto,0.0,0.3499995,0.433962,0.9479165,0.859861,08:33:39,1,2
Car-HatchBack-:Suzuki Alto,0.0,0.35208350000000005,0.4375,0.9354165000000001,0.905631,08:33:39,1,2
Car-HatchBack-:Suzuki Alto,-5.000000000143778e-07,0.3520835,0.4422165,0.9312505,0.878904,08:33:39,1,3
Car-HatchBack-:Suzuki Alto,-5.000000000143778e-07,0.35833299999999996,0.4516505,0.9270829999999999,0.885914,08:33:39,1,2
Car-HatchBack-:Suzuki Alto,0.0,0.3562495,0.462264,0.9229165,0.892016,08:33:39,1,3
Car-HatchBack-:Suzuki Alto,0.0,0.36666649999999995,0.478774,0.9187494999999999,0.882519,08:33:39,1,2
Car-HatchBack-:Suzuki Alto,-5.000000000143778e-07,0.36875,0.4834905,0.9125,0.865013,08:33:39,1,2
Car-HatchBack-:Suzuki Alto,5.000000000143778e-07,0.3708335,0.4917455,0.9125004999999999,0.793846,08:33:39,1,2
Car-HatchBack-:Suzuki Alto,-5.000000000143778e-07,0.36875050000000004,0.5082545,0.9020835,0.867028,08:33:39,1,2
Car-HatchBack-:Suzuki Alto,5.000000000143778e-07,0.35833349999999997,0.3820755,0.9875005,0.873911,08:33:39,1,3
Car-HatchBack-:Suzuki Alto,0.0,0.3625,0.524764,0.8999999999999999,0.762533,08:33:39,1,2
Car-Sedan-:Honda Civic,-5.000000000143778e-07,0.36874999999999997,0.5271224999999999,0.89375,0.837331,08:33:39,1,2
Car-Sedan-:Honda Civic,0.0,0.36041700000000004,0.541274,0.8854170000000001,0.827198,08:33:39,1,2
Car-Sedan-:Honda Civic,0.0035375000000000267,0.3583335,0.5518865,0.8812504999999999,0.800639,08:33:39,1,2
Car-Sedan-:Honda Civic,0.009433999999999998,0.360417,0.5601419999999999,0.879167,0.902723,08:33:38,1,2
Car-Sedan-:Honda Civic,0.020047000000000037,0.3562505,0.573113,0.8708335,0.892731,08:33:38,1,2
Car-Sedan-:Honda Civic,0.04009399999999996,0.35833299999999996,0.581368,0.8645829999999999,0.90363,08:33:38,1,2
Car-Sedan-:Honda Civic,0.04009450000000003,0.3625005,0.5884435,0.8583335,0.922945,08:33:38,1,2
Car-Sedan-:Honda Civic,0.04363250000000002,0.3520835,0.5978775000000001,0.8479165,0.911131,08:33:38,1,2
Car-Sedan-:Honda Civic,0.045991000000000004,0.3520835,0.608491,0.8437505000000001,0.892538,08:33:38,1,2
Car-Sedan-:Honda Civic,0.04716950000000003,0.35,0.6202825000000001,0.8375,0.833394,08:33:38,1,2
Car-Sedan-:Honda Civic,0.09080200000000005,0.33958350000000004,0.625,0.8375005,0.813287,08:33:38,1,2
Car-Sedan-:Honda Civic,0.09433950000000002,0.3395834999999999,0.6308965,0.8312505,0.870845,08:33:38,1,2
Car-Sedan-:Honda Civic,0.090802,0.3312505,0.6344339999999999,0.8270835,0.865204,08:33:38,1,2
Car-Sedan-:Honda Civic,0.10495349999999998,0.32499999999999996,0.6403304999999999,0.825,0.897183,08:33:38,1,2
Car-Sedan-:Honda Civic,0.0011790000000000411,0.36874999999999997,0.522405,0.90625,0.872641,08:33:39,1,2
Car-HatchBack-:Suzuki Alto,0.0,0.3583335,0.375,0.9916665,0.868911,08:33:39,1,3
Car-HatchBack-:Suzuki Alto,0.0,0.36041700000000004,0.377358,0.9916670000000001,0.830197,08:33:39,1,3
Car-HatchBack-:Suzuki Alto,0.0,0.3583335,0.371462,0.9937505,0.799192,08:33:39,1,3
Car-HatchBack-:Suzuki Alto,0.0,0.2875,0.268868,0.99375,0.729485,08:33:47,1,4
Car-HatchBack-:Suzuki Alto,5.000000000143778e-07,0.27916650000000004,0.2853775,0.9999994999999999,0.821407,08:33:47,1,3
Car-HatchBack-:Suzuki Alto,-5.000000000143778e-07,0.27708350000000004,0.3018865,0.9916665,0.787156,08:33:47,1,4
Car-HatchBack-:Suzuki Alto,0.0,0.2708335,0.321934,0.9916665,0.717778,08:33:47,1,4
Car-HatchBack-:Suzuki Alto,0.0,0.2729165,0.334906,0.9874995,0.789931,08:33:47,1,4
Car-HatchBack-:Suzuki Alto,5.000000000143778e-07,0.26875000000000004,0.3478775,0.9875,0.807632,08:33:47,1,4
Car-HatchBack-:Suzuki Alto,-5.000000000005e-07,0.20416649999999997,0.2299525,0.9937495000000001,0.603049,08:33:36,1,1
Car-HatchBack-:Suzuki Mehran,5.000000000143778e-07,0.15833299999999995,0.2889155,0.989583,0.65698,08:33:36,1,2
Car-HatchBack-:Suzuki Mehran,0.0,0.20000050000000003,0.316038,0.9770835,0.620945,08:33:36,1,2
Car-HatchBack-:Suzuki Mehran,5.000000000143778e-07,0.20416650000000003,0.3384435,0.9708335,0.608493,08:33:36,1,2
Car-HatchBack-:Suzuki Mehran,-5.000000000143778e-07,0.20833349999999995,0.3549525,0.9729165,0.734127,08:33:36,1,2
Car-HatchBack-:Suzuki Mehran,0.0,0.21041649999999995,0.369104,0.9708334999999999,0.783489,08:33:36,1,2
Car-HatchBack-:Suzuki Mehran,-5.000000000143778e-07,0.21458349999999998,0.3832545,0.9750004999999999,0.722313,08:33:36,1,2
Car-HatchBack-:Suzuki Mehran,0.0,0.19166700000000003,0.416274,0.9604170000000001,0.734955,08:33:36,1,2
Car-HatchBack-:Suzuki Mehran,-5.000000000143778e-07,0.21249999999999997,0.4268865,0.95625,0.769836,08:33:36,1,2
Car-HatchBack-:Suzuki Mehran,0.002359,0.20625000000000004,0.442217,0.96875,0.856011,08:33:36,1,2
Car-HatchBack-:Suzuki Mehran,0.010613499999999998,0.21041650000000006,0.4563685,0.9624995000000001,0.86734,08:33:36,1,2
Car-HatchBack-:Suzuki Alto,0.0,0.3625,0.365566,0.9937499999999999,0.811518,08:33:39,1,3
Car-HatchBack-:Suzuki Alto,5.000000000143778e-07,0.36250049999999995,0.3608495,0.9958335,0.8013,08:33:39,1,3
Car-HatchBack-:Suzuki Alto,5.000000000143778e-07,0.36250000000000004,0.3514155,1.0,0.813801,08:33:39,1,3
Car-HatchBack-:Suzuki Alto,5.000000000143778e-07,0.3645835,0.3478775,1.0000005,0.807648,08:33:40,1,3
Car-HatchBack-:Suzuki Alto,0.0,0.36250000000000004,0.34434,1.0,0.803311,08:33:40,1,3
Car-HatchBack-:Suzuki Alto,-5.000000000143778e-07,0.35624999999999996,0.3396225,1.0,0.832048,08:33:40,1,3
Car-Sedan-:Honda Civic,0.1426885,0.3208335,0.6627355,0.7979164999999999,0.81607,08:33:38,1,2
Car-HatchBack-:Suzuki Alto,-5.000000000143778e-07,0.35833349999999997,0.3360845,1.0000005,0.847178,08:33:40,1,3
Car-HatchBack-:Suzuki Alto,5.000000000143778e-07,0.36874999999999997,0.3136795,1.0,0.697551,08:33:40,1,3
Car-HatchBack-:Suzuki Mehran,0.10023600000000002,0.21875000000000006,0.528302,0.9437500000000001,0.623182,08:33:35,1,2
Car-HatchBack-:Suzuki Mehran,0.08136750000000004,0.20416649999999997,0.5047165,0.9458335,0.672146,08:33:35,1,2
Car-HatchBack-:Suzuki Mehran,0.049528499999999975,0.2124995,0.5035375,0.9541664999999999,0.826686,08:33:35,1,2
Car-HatchBack-:Suzuki Mehran,0.04363249999999999,0.21041649999999995,0.4882075,0.9499994999999999,0.78986,08:33:36,1,2
Car-HatchBack-:Suzuki Mehran,0.02830200000000002,0.20624949999999992,0.46344399999999997,0.9541664999999999,0.692961,08:33:36,1,2
Car-HatchBack-:Suzuki Alto,0.0,0.35000000000000003,0.331368,1.0,0.795468,08:33:40,1,3
Car-Sedan-:Honda Civic,0.11084949999999999,0.32291649999999994,0.6556605,0.8062495,0.835642,08:33:38,1,2
